Date,Close
2025-07-22,288.37493896484375
2025-07-23,289.779052734375
2025-07-24,289.8758850097656
2025-07-25,282.8553466796875
2025-07-28,282.66168212890625
2025-07-29,283.82366943359375
2025-07-30,279.8050537109375
2025-07-31,281.7901611328125
2025-08-01,282.0322265625
2025-08-04,278.8367004394531
2025-08-05,276.9483642578125
2025-08-06,275.786376953125
2025-08-07,276.51263427734375
2025-08-08,275.8348083496094
2025-08-11,275.8348083496094
2025-08-12,275.64111328125
2025-08-13,279.07879638671875
2025-08-14,279.56298828125
2025-08-18,281.1607360839844
2025-08-19,280.0909118652344
2025-08-20,280.47991943359375
2025-08-21,276.2007751464844
2025-08-22,275.5686340332031
2025-08-25,276.3466491699219
2025-08-26,272.2133483886719
2025-08-28,266.9130554199219
2025-08-29,267.6910705566406
2025-09-01,272.1647644042969
2025-09-02,278.8266296386719
2025-09-03,278.1944580078125
2025-09-04,274.0611877441406
2025-09-05,277.5137023925781
2025-09-08,275.0337219238281
2025-09-09,276.0549011230469
2025-09-10,275.17962646484375
2025-09-11,278.92388916015625
2025-09-12,279.75054931640625
2025-09-15,278.38897705078125
2025-09-16,280.43133544921875
2025-09-17,279.2642822265625
2025-09-18,281.1607360839844
2025-09-19,278.3403625488281
2025-09-22,278.7779846191406
2025-09-23,280.6744689941406
2025-09-24,285.245361328125
2025-09-25,276.58978271484375
2025-09-26,274.49884033203125
2025-09-29,272.8941650390625
2025-09-30,272.55377197265625
2025-10-01,272.9427795410156
2025-10-03,281.7442626953125
2025-10-06,279.0211486816406
2025-10-07,281.0634765625
2025-10-08,277.4650573730469
2025-10-09,278.2917175292969
2025-10-10,281.2093505859375
2025-10-13,278.2917175292969
2025-10-14,279.6046447753906
2025-10-15,282.9599304199219
2025-10-16,283.835205078125
2025-10-17,281.7928771972656
2025-10-20,280.28546142578125
2025-10-21,280.6744689941406
2025-10-23,281.69561767578125
2025-10-24,280.57720947265625
2025-10-27,283.0571594238281
2025-10-28,280.3340759277344
2025-10-29,287.2391052246094
2025-10-30,283.49481201171875
2025-10-31,280.23681640625
2025-11-03,280.0909118652344
2025-11-04,271.3866882324219
2025-11-06,262.77978515625
2025-11-07,264.53033447265625
2025-11-10,265.2225646972656
2025-11-11,264.67864990234375
2025-11-12,264.134765625
2025-11-13,266.854248046875
2025-11-14,268.2881164550781
2025-11-17,270.5131530761719
2025-11-18,271.15594482421875
2025-11-19,272.09539794921875
2025-11-20,274.1226501464844
2025-11-21,274.5181884765625
2025-11-24,272.7381591796875
2025-11-25,270.4142761230469
2025-11-26,271.9964904785156
2025-11-27,270.6614990234375
2025-11-28,266.953125
2025-12-01,266.65643310546875
2025-12-02,264.48089599609375
2025-12-03,265.46978759765625
2025-12-04,266.1125793457031
2025-12-05,266.8047790527344
2025-12-08,262.255859375
2025-12-09,261.6130676269531
2025-12-10,262.5525207519531
2025-12-11,261.86029052734375
2025-12-12,260.6736145019531
2025-12-15,259.2891845703125
2025-12-16,257.459716796875
2025-12-17,258.2013854980469
2025-12-18,255.0863494873047
2025-12-19,260.5252990722656
2025-12-22,262.0580749511719
2025-12-23,264.0358581542969
2025-12-24,265.0741882324219
2025-12-26,262.5030822753906
2025-12-29,257.7069396972656
2025-12-30,257.459716796875
2025-12-31,261.66253662109375
2026-01-01,263.83807373046875
2026-01-02,267.9420471191406
2026-01-05,268.6342468261719
2026-01-06,265.56866455078125
2026-01-07,261.1680603027344
2026-01-08,256.4213562011719
2026-01-09,255.1357879638672
2026-01-12,255.67967224121094
2026-01-13,255.92689514160156
2026-01-14,255.48190307617188
2026-01-15,255.48190307617188
2026-01-16,254.44354248046875
2026-01-19,254.7896728515625
2026-01-20,251.22964477539062
2026-01-21,252.96022033691406
2026-01-22,256.3719177246094
2026-01-23,251.32852172851562
2026-01-27,251.52630615234375
2026-01-28,256.9158020019531
2026-01-29,257.6080322265625
2026-01-30,253.65243530273438
2026-02-02,267.39813232421875
2026-02-03,280.0560302734375
2026-02-04,286.18719482421875
2026-02-05,286.13775634765625
2026-02-06,289.5
2026-02-09,289.75
2026-02-10,294.3500061035156
2026-02-11,294.45001220703125
2026-02-12,293.8999938964844
2026-02-13,287.20001220703125
2026-02-16,300.5
2026-02-17,300.75
2026-02-18,300.54998779296875
2026-02-19,294.6499938964844
2026-02-20,298.95001220703125
2026-02-23,303.3500061035156
2026-02-24,304.79998779296875
2026-02-25,307.25
2026-02-26,303.25
2026-02-27,298.6499938964844
2026-03-02,296.79998779296875
2026-03-04,291.95001220703125
2026-03-05,299.45001220703125
2026-03-06,299.1499938964844
2026-03-09,295.20001220703125
2026-03-10,298.6499938964844
2026-03-11,298.79998779296875
2026-03-12,303.6000061035156
2026-03-13,300.95001220703125
2026-03-16,297.75
2026-03-17,298.5
2026-03-18,299.3999938964844
2026-03-19,296.70001220703125
2026-03-20,297.6000061035156
2026-03-23,302.1000061035156
2026-03-24,299.0
2026-03-25,295.0
